,seriesCode,sdg,2020,2021,2022,2023,2024,seriesName,bestBound,worstBound,instrumental,invert,color
0,gci11_Lonline,11,3.007773166,3.1413467392387964,3.2605371015455975,3.357322204579599,3.42368,Laws on unauthorized online behavior ,3.42368,0,1,0,#A21942
1,gci11_Lforgery,11,2.164724713,2.185506374046875,2.273547933,2.467394255265625,2.805590204,legislation in force related to computer-related forgery (piracy/copyright infringements) ,2.805590204,0,1,0,#A21942
2,gci11_Lolsafety,11,2.1668,2.2165221939062496,2.3835295239166667,2.694583112,3.176444082,Laws on online safety ,3.176444082,0,1,0,#A21942
3,gci12_Rpdp,12,1.4599,1.5298579947020776,1.5829657117629576,1.616688838192359,1.628493061,Regulation(s) related to personal data protection ,1.628493061,0,1,0,#FF3A21
4,gci12_Rprivacy,12,1.183533061,1.183533061,1.183533061,1.183533061,1.183533061,Regulation(s) related to privacy protection ,1.183533061,0,1,0,#FF3A21
5,gci12_Rnotif,12,1.150236735,1.150236735,1.150236735,1.150236735,1.150236735,Regulation(s) related to data breach/incident notification applying to private sector actors ,1.150236735,0,1,0,#FF3A21
6,gci12_RAuditre,12,1.056401633,1.056401633,1.056401633,1.056401633,1.056401633,"Regulation(s) related to cybersecurity audit requirements applying to national government agencies, departments, or their contractors ",1.056401633,0,1,0,#FF3A21
7,gci12_Rstandard,12,0.8889,0.89005104,0.898108316,0.919978068,0.962566531,Regulation(s) related to cybersecurity standards applying to national public sector actors ,0.962566531,0,1,0,#FF3A21
8,gci12_Rsign,12,0.8541,0.8634591517968749,0.8979341667083333,0.967121384,1.080617143,Regulation(s) related to use of digital signatures and e-transactions in government services and applications (e-govt),1.080617143,0,1,0,#FF3A21
9,gci12_Rspam,12,0.7272,0.7286546938749999,0.7388375509999999,0.766476735,0.820300408,"Regulation(s) related to unsolicited communication, also known as spam ",0.820300408,0,1,0,#FF3A21
10,gci12_Rciip,12,1.574008163,1.574008163,1.574008163,1.574008163,1.574008163,Regulation(s) related to identifying and protecting national critical infrastructures ,1.574008163,0,1,0,#FF3A21
11,gci12_Rcop,12,0,0.027197576562499978,0.16737095249999995,0.508391097,1.13812898,Regulation(s) related to Child Online Protection ,1.13812898,0,0,0,#FF3A21
12,gci21_NatCsirt,21,1.4623,1.7206576600176193,2.027545176015662,2.3819782670058727,2.782972652,Fully operational National/Government CIRT/CSIRT/CERT or SOC ,2.782972652,0,1,0,#FD9D24
13,gci21_Nactivity,21,1.406,1.6313850809197845,1.9031533259286975,2.2199198187232616,2.580299643,National CIRT/CSIRT/CERT or SOC activities ,2.580299643,0,1,0,#FD9D24
14,gci21_Nfirst,21,1.1923,1.2883133525599195,1.4220801871643727,1.5898212861866399,1.787757432,National/Government CIRT/CSIRT/CERT or SOC affiliated with FIRST and/or listed by TF-CSIRT ,1.787757432,0,0,0,#FD9D24
15,gci21_NregCisrt,21,1.0933,1.1400951936817922,1.2533588537171485,1.4186141036439306,1.621384067,"National/Government CIRT/CSIRT/CERT or SOC affiliated with a regional CIRT (such as APCERT, PACSON, AFRICA CERT, ENSIA, OIC, OAS)? ",1.621384067,0,0,0,#FD9D24
16,gci22_Scsirt,22,2.4897,2.5924453990487693,2.664763638571128,2.7075200245579234,2.721579863,Sectoral CIRTs/CSIRTs/CERTs or SOCs ,2.721579863,0,1,0,#E5243B
17,gci22_Sactivity,22,1.982830952,1.982830952,1.982830952,1.982830952,1.982830952,Sectoral CIRTs/CSIRTs/CERTs or SOC Activities ,1.982830952,0,1,0,#E5243B
18,gci23_FStandard,23,2.5359,2.8422647346423062,3.121408790348717,3.361893605380769,3.552280618,Framework for the implementation/adoption of nationally or internationally recognized cybersecurity standards ,3.552280618,0,1,0,#DDA63A
