2020,2021,2022,2023,2024,seriesCode,sdg,minVals,maxVals,instrumental,seriesName,color,I0,IF,successRates,qm,rl
0.878520529371904,0.917535149090685,0.952348672056266,0.98061799133669,1.0,gci11_Lonline,11,0.0,1.0,1,Laws on unauthorized online behavior ,#A21942,0.878520529371904,1.0,0.8,0.467,0.3632
0.7715755173060193,0.7789827505567078,0.8103635127320256,0.8794563980683279,1.0,gci11_Lforgery,11,0.0,1.0,1,legislation in force related to computer-related forgery (piracy/copyright infringements) ,#A21942,0.7715755173060193,1.0,0.8,0.467,0.3632
0.6821464329495475,0.6977998468371116,0.7503766672372565,0.8483017621085892,1.0,gci11_Lolsafety,11,0.0,1.0,1,Laws on online safety ,#A21942,0.6821464329495475,1.0,0.8,0.467,0.3632
0.8964729632335843,0.9394316938400991,0.9720432648272473,0.9927514442091682,1.0,gci12_Rpdp,12,0.0,1.0,1,Regulation(s) related to personal data protection ,#FF3A21,0.8964729632335843,1.0,0.8,0.467,0.3632
1.0,1.0,1.0,1.0,1.0,gci12_Rprivacy,12,0.0,1.0,1,Regulation(s) related to privacy protection ,#FF3A21,1.0,1.05,0.0,0.467,0.3632
1.0,1.0,1.0,1.0,1.0,gci12_Rnotif,12,0.0,1.0,1,Regulation(s) related to data breach/incident notification applying to private sector actors ,#FF3A21,1.0,1.05,0.0,0.467,0.3632
1.0,1.0,1.0,1.0,1.0,gci12_RAuditre,12,0.0,1.0,1,"Regulation(s) related to cybersecurity audit requirements applying to national government agencies, departments, or their contractors ",#FF3A21,1.0,1.05,0.0,0.467,0.3632
0.9234686345021069,0.9246644375587583,0.9330350547997601,0.9557553045650202,1.0,gci12_Rstandard,12,0.0,1.0,1,Regulation(s) related to cybersecurity standards applying to national public sector actors ,#FF3A21,0.9234686345021069,1.0,0.8,0.467,0.3632
0.7903816865507565,0.799042618738906,0.8309456985065924,0.8949713506442124,1.0,gci12_Rsign,12,0.0,1.0,1,Regulation(s) related to use of digital signatures and e-transactions in government services and applications (e-govt),#FF3A21,0.7903816865507565,1.0,0.8,0.467,0.3632
0.8865044962893642,0.8882778635348428,0.9006914342531936,0.9343854123744383,1.0,gci12_Rspam,12,0.0,1.0,1,"Regulation(s) related to unsolicited communication, also known as spam ",#FF3A21,0.8865044962893642,1.0,0.8,0.467,0.3632
