seriesCode,sdg,2020,2021,2022,2023,2024,seriesName,bestBound,worstBound,instrumental,invert,color
gci11_Lonline,11,3.0078,2.7655,3.1185,3.4715,3.4237,Laws on unauthorized online behavior ,3.4715,0,1,0,#A21942
gci11_Lforgery,11,2.1647,2.2769,2.548,2.8192,2.8056,legislation in force related to computer-related forgery (piracy/copyright infringements) ,2.8192,0,1,0,#A21942
gci11_Lolsafety,11,2.1668,2.4386,2.7461,3.0536,3.1764,Laws on online safety ,3.1764,0,1,0,#A21942
gci12_Rpdp,12,1.4599,1.2671,1.4513,1.6354,1.6285,Regulation(s) related to personal data protection ,1.6354,0,1,0,#FF3A21
gci12_Rprivacy,12,1.4599,1.0737,1.2143,1.3549,1.1835,Regulation(s) related to privacy protection ,1.4599,0,1,0,#FF3A21
gci12_Rnotif,12,2.2202,1.2575,1.4142,1.5708,1.1502,Regulation(s) related to data breach/incident notification applying to private sector actors ,2.2202,0,1,0,#FF3A21
gci12_RAuditre,12,1.5222,1.0347,1.1644,1.2942,1.0564,"Regulation(s) related to cybersecurity audit requirements applying to national government agencies, departments, or their contractors ",1.5222,0,1,0,#FF3A21
gci12_Rstandard,12,0.8889,0.8287,0.9332,1.0377,0.9626,Regulation(s) related to cybersecurity standards applying to national public sector actors ,1.0377,0,1,0,#FF3A21
gci12_Rsign,12,0.8541,0.8709,0.9861,1.1013,1.0806,Regulation(s) related to use of digital signatures and e-transactions in government services and applications (e-govt),1.1013,0,1,0,#FF3A21
gci12_Rspam,12,0.7272,1.1551,1.2157,1.2764,0.8203,"Regulation(s) related to unsolicited communication, also known as spam ",1.2764,0,1,0,#FF3A21
gci12_Rciip,12,1.6815,1.3013,1.4857,1.6702,1.574,Regulation(s) related to identifying and protecting national critical infrastructures ,1.6815,0,1,0,#FF3A21
gci12_Rcop,12,0,0.6731,0.7723,0.8714,1.1381,Regulation(s) related to Child Online Protection ,1.1381,0,1,0,#FF3A21
gci21_NatCsirt,21,1.4623,1.9212,2.097,2.2729,2.783,Fully operational National/Government CIRT/CSIRT/CERT or SOC ,2.783,0,1,0,#FD9D24
gci21_Nactivity,21,1.406,1.8184,1.973,2.1276,2.5803,National CIRT/CSIRT/CERT or SOC activities ,2.5803,0,1,0,#FD9D24
gci21_Nfirst,21,1.1923,1.418,1.4897,1.5614,1.7878,National/Government CIRT/CSIRT/CERT or SOC affiliated with FIRST and/or listed by TF-CSIRT ,1.7878,0,1,0,#FD9D24
gci21_NregCisrt,21,1.0933,1.3199,1.3728,1.4257,1.6214,"National/Government CIRT/CSIRT/CERT or SOC affiliated with a regional CIRT (such as APCERT, PACSON, AFRICA CERT, ENSIA, OIC, OAS)? ",1.6214,0,1,0,#FD9D24
gci22_Scsirt,22,2.4897,2.1625,2.3584,2.5544,2.7216,Sectoral CIRTs/CSIRTs/CERTs or SOCs ,2.7216,0,1,0,#E5243B
gci22_Sactivity,22,2.3992,1.8177,1.939,2.0604,1.9828,Sectoral CIRTs/CSIRTs/CERTs or SOC Activities ,2.3992,0,1,0,#E5243B
gci23_FStandard,23,2.5359,2.5104,2.9032,3.296,3.5523,Framework for the implementation/adoption of nationally or internationally recognized cybersecurity standards ,3.5523,0,1,0,#DDA63A
gci23_Fciip,23,2.39,2.2199,2.5523,2.8846,2.9719,Framework for implementation/adoption of nationally or internationally recognized cybersecurity standards address critical infrastructure ,2.9719,0,1,0,#DDA63A
gci31_Nstrategy,31,2.07,2.5888,2.9872,3.3857,3.7921,National Cybersecurity Strategy (NCS) or policy ,3.7921,0,1,0,#4C9F38
gci31_Npriority,31,3.1708,2.6836,3.0667,3.4498,3.3498,National Cybersecurity Strategy Priorities ,3.4498,0,1,0,#4C9F38
gci32_Acyber,32,1.687,1.5536,1.6291,1.7045,2.0012,Agency or ministry with the responsibility for cybersecurity at the national level ,2.0012,0,1,0,#C5192D
gci32_Aciip,32,1.2613,1.2744,1.3012,1.328,1.6144,Agency or ministry with the responsibility for cybersecurity related to National Critical Infrastructure Protection? ,1.6144,0,1,0,#C5192D
gci32_Acapacity,32,1.7827,1.2604,1.2667,1.2729,1.2693,"Agency, ministry, task force, or other body with the responsibility for overseeing national cybersecurity capacity development ",1.7827,0,1,0,#C5192D
gci32_Acop,32,1.4415,1.1688,1.1658,1.1628,1.2634,"Coordination of Child Online Protection initiatives and activities within the responsibility of any agency, ministry, task force, or other body? ",1.4415,0,1,0,#C5192D
gci33_Maudit,33,1.462,1.2155,1.3652,1.515,1.3184,Cybersecurity audits performed at a national level ,1.515,0,1,0,#26BDE2
gci33_Mrisk,33,1.3582,1.0803,1.2031,1.3259,1.0697,Metrics/tools for assessing cybersecurity risks at a national level ,1.3582,0,1,0,#26BDE2
gci33_Mmaturity,33,1.4787,1.0978,1.2205,1.3432,1.0377,"Measures for assessing the level of cybersecurity development at a national level using tools such as the Cybersecurity Capacity Maturity Model, Cyber Readiness, or any other relevant assessment tools ",1.4787,0,1,0,#26BDE2
gci34_Copstrategy,34,2.0372,1.2108,1.4153,1.6198,1.5625,"National strategy addressing Child Online Protection, with associated current Child Online Protection initiatives ",2.0372,0,1,0,#FCC30B
gci34_Copreporting,34,4.1111,1.8209,2.0936,2.3662,1.7214,Government reporting mechanisms and capabilities at the national level deployed to help protect children online ,4.1111,0,1,0,#FCC30B
