2020,2021,2022,2023,2024,seriesCode,sdg,minVals,maxVals,instrumental,seriesName,color,I0,IF,successRates,qm,rl
0.8664266167362812,0.7966296989773873,0.8983148494886937,1.0,0.9862307359930866,gci11_Lonline,11,0.0,1.0,1,Laws on unauthorized online behavior ,#A21942,0.8664266167362812,0.9862307359930866,0.5,0.467,0.3632
0.7678419409761634,0.8076404653802497,0.9038024971623156,1.0,0.9951759364358684,gci11_Lforgery,11,0.0,1.0,1,legislation in force related to computer-related forgery (piracy/copyright infringements) ,#A21942,0.7678419409761634,0.9951759364358684,0.75,0.467,0.3632
0.6821558997607353,0.7677244679511397,0.8645321747890694,0.961339881626999,1.0,gci11_Lolsafety,11,0.0,1.0,1,Laws on online safety ,#A21942,0.6821558997607353,1.0,0.95,0.467,0.3632
0.8926868044515104,0.7747951571480983,0.8874281521340345,1.0,0.9957808487220252,gci12_Rpdp,12,0.0,1.0,1,Regulation(s) related to personal data protection ,#FF3A21,0.8926868044515104,0.9957808487220252,0.5,0.467,0.3632
1.0,0.7354613329680116,0.8317692992670731,0.9280772655661347,0.8106719638331392,gci12_Rprivacy,12,0.0,1.0,1,Regulation(s) related to privacy protection ,#FF3A21,1.0,0.8106719638331392,0.5,0.467,0.3632
1.0,0.5663904152779029,0.6369696423745608,0.7075038284839203,0.518061435906675,gci12_Rnotif,12,0.0,1.0,1,Regulation(s) related to data breach/incident notification applying to private sector actors ,#FF3A21,1.0,0.518061435906675,0.5,0.467,0.3632
1.0,0.6797398502167915,0.7649454736565497,0.8502167914860072,0.6939955327815005,gci12_RAuditre,12,0.0,1.0,1,"Regulation(s) related to cybersecurity audit requirements applying to national government agencies, departments, or their contractors ",#FF3A21,1.0,0.6939955327815005,0.5,0.467,0.3632
0.856605955478462,0.7985930423050978,0.8992965211525489,1.0,0.9276284089814011,gci12_Rstandard,12,0.0,1.0,1,Regulation(s) related to cybersecurity standards applying to national public sector actors ,#FF3A21,0.856605955478462,0.9276284089814011,0.5,0.467,0.3632
0.7755380005448107,0.790792699536911,0.8953963497684555,1.0,0.9812040315990194,gci12_Rsign,12,0.0,1.0,1,Regulation(s) related to use of digital signatures and e-transactions in government services and applications (e-govt),#FF3A21,0.7755380005448107,0.9812040315990194,0.75,0.467,0.3632
0.5697273581949232,0.9049670949545597,0.9524443748041367,1.0,0.6426668755875902,gci12_Rspam,12,0.0,1.0,1,"Regulation(s) related to unsolicited communication, also known as spam ",#FF3A21,0.5697273581949232,0.6426668755875902,0.75,0.467,0.3632
1.0,0.7738923580136782,0.8835563484983646,0.9932798096937258,0.936068986024383,gci12_Rciip,12,0.0,1.0,1,Regulation(s) related to identifying and protecting national critical infrastructures ,#FF3A21,1.0,0.936068986024383,0.5,0.467,0.3632
0.0,0.5914243036640014,0.6785871188823478,0.7656620683595466,1.0,gci12_Rcop,12,0.0,1.0,1,Regulation(s) related to Child Online Protection ,#FF3A21,0.0,1.0,0.95,0.467,0.3632
0.5254401724757456,0.6903341717570967,0.753503413582465,0.8167085878548329,1.0,gci21_NatCsirt,21,0.0,1.0,1,Fully operational National/Government CIRT/CSIRT/CERT or SOC ,#FD9D24,0.5254401724757456,1.0,0.95,0.467,0.3632
0.5448978800914622,0.7047242568693564,0.7646397705693138,0.8245552842692712,1.0,gci21_Nactivity,21,0.0,1.0,1,National CIRT/CSIRT/CERT or SOC activities ,#FD9D24,0.5448978800914622,1.0,0.95,0.467,0.3632
0.6669090502293321,0.7931535965991721,0.8332587537755901,0.8733639109520079,1.0,gci21_Nfirst,21,0.0,1.0,1,National/Government CIRT/CSIRT/CERT or SOC affiliated with FIRST and/or listed by TF-CSIRT ,#FD9D24,0.6669090502293321,1.0,0.95,0.467,0.3632
0.6742938201554213,0.8140495867768596,0.8466757123473542,0.8793018379178488,1.0,gci21_NregCisrt,21,0.0,1.0,1,"National/Government CIRT/CSIRT/CERT or SOC affiliated with a regional CIRT (such as APCERT, PACSON, AFRICA CERT, ENSIA, OIC, OAS)? ",#FD9D24,0.6742938201554213,1.0,0.95,0.467,0.3632
0.9147927689594356,0.7945693709582599,0.866549088771311,0.9385655496766607,1.0,gci22_Scsirt,22,0.0,1.0,1,Sectoral CIRTs/CSIRTs/CERTs or SOCs ,#E5243B,0.9147927689594356,1.0,0.75,0.467,0.3632
1.0,0.7576275425141714,0.8081860620206736,0.8587862620873624,0.8264421473824608,gci22_Sactivity,22,0.0,1.0,1,Sectoral CIRTs/CSIRTs/CERTs or SOC Activities ,#E5243B,1.0,0.8264421473824608,0.5,0.467,0.3632
0.7138755172705008,0.7066970695042649,0.8172733158798525,0.9278495622554401,1.0,gci23_FStandard,23,0.0,1.0,1,Framework for the implementation/adoption of nationally or internationally recognized cybersecurity standards ,#DDA63A,0.7138755172705008,1.0,0.75,0.467,0.3632
0.8041993337595478,0.7469632221810962,0.8588108617382818,0.9706248527877788,1.0,gci23_Fciip,23,0.0,1.0,1,Framework for implementation/adoption of nationally or internationally recognized cybersecurity standards address critical infrastructure ,#DDA63A,0.8041993337595478,1.0,0.75,0.467,0.3632
0.5458716805991403,0.6826824187125867,0.7877429392684793,0.8928298304369611,1.0,gci31_Nstrategy,31,0.0,1.0,1,National Cybersecurity Strategy (NCS) or policy ,#4C9F38,0.5458716805991403,1.0,0.95,0.467,0.3632
0.9191257464200823,0.7779001681256884,0.8889500840628441,1.0,0.971012812336947,gci31_Npriority,31,0.0,1.0,1,National Cybersecurity Strategy Priorities ,#4C9F38,0.9191257464200823,0.971012812336947,0.5,0.467,0.3632
0.8429942034779133,0.7763341994803119,0.8140615630621627,0.8517389566260244,1.0,gci32_Acyber,32,0.0,1.0,1,Agency or ministry with the responsibility for cybersecurity at the national level ,#C5192D,0.8429942034779133,1.0,0.75,0.467,0.3632
0.781280971258672,0.7893954410307235,0.8059960356788899,0.8225966303270565,1.0,gci32_Aciip,32,0.0,1.0,1,Agency or ministry with the responsibility for cybersecurity related to National Critical Infrastructure Protection? ,#C5192D,0.781280971258672,1.0,0.95,0.467,0.3632
1.0,0.7070174454479161,0.7105514107813989,0.7140292814270488,0.7120098726650587,gci32_Acapacity,32,0.0,1.0,1,"Agency, ministry, task force, or other body with the responsibility for overseeing national cybersecurity capacity development ",#C5192D,1.0,0.7120098726650587,0.5,0.467,0.3632
1.0,0.8108220603537981,0.8087408949011446,0.8066597294484912,0.8764481442941381,gci32_Acop,32,0.0,1.0,1,"Coordination of Child Online Protection initiatives and activities within the responsibility of any agency, ministry, task force, or other body? ",#C5192D,1.0,0.8764481442941381,0.25,0.467,0.3632
0.9650165016501651,0.8023102310231024,0.9011221122112212,1.0,0.8702310231023103,gci33_Maudit,33,0.0,1.0,1,Cybersecurity audits performed at a national level ,#26BDE2,0.9650165016501651,0.8702310231023103,0.5,0.467,0.3632
1.0,0.7953909586217052,0.8858047415697247,0.976218524517744,0.787586511559417,gci33_Mrisk,33,0.0,1.0,1,Metrics/tools for assessing cybersecurity risks at a national level ,#26BDE2,1.0,0.787586511559417,0.5,0.467,0.3632
1.0,0.7424088726584163,0.8253871644011632,0.9083654561439102,0.7017650639074864,gci33_Mmaturity,33,0.0,1.0,1,"Measures for assessing the level of cybersecurity development at a national level using tools such as the Cybersecurity Capacity Maturity Model, Cyber Readiness, or any other relevant assessment tools ",#26BDE2,1.0,0.7017650639074864,0.5,0.467,0.3632
1.0,0.5943451796583546,0.6947280581189869,0.7951109365796191,0.7669840958177891,gci34_Copstrategy,34,0.0,1.0,1,"National strategy addressing Child Online Protection, with associated current Child Online Protection initiatives ",#FCC30B,1.0,0.7669840958177891,0.5,0.467,0.3632
